title,description,arts_performance,exhibits,headline,location,address,city,state,zip_code,location,latitude,longitude,status,subject,built_architect,date,date_last,date_uncertainty,architect,modification,date_modification,destruction,date_destruction,format,filename,rights,objectid
Freedom Theatre,Chronicles African-American history in the performing arts; founded by John E. Allen  in 1966 with the support of the Black People's Unity Movement,theater,arts,arts,North,1346 N. Broad St.,Philadelphia,PA,19121,"North Broad Street, Philadelphia, PA, USA",40.010581,-75.150898,doubt,theater,"1853, 1865; Stephen D. Button",1853,1865,no,Stephen D. Button,,,,,image/jpeg,https://whyy.org/wp-content/uploads/2018/08/freedom-theater-from-the-corner-of-broad-and-master-street.original-768x549.jpg,Google Maps,dream063
St. Paul Baptist Church / First Reformed Church Building,,,,,North,1000 Wallace St.,Philadelphia,PA,19123,"Wallace Street, Philadelphia, PA, USA",39.963493,-75.217236,doubt,church,"before 1888; alterations, 1916, 1920, 1929, Stuckert & Co.",1888,1929,Yes,Struckert & Co.,alterations,1916; 1920; 1929,,,,,,dream064
Berean Presbyterian Church Site / Berean Institute,,,,,North,1906-1926 S. College Ave.,Philadelphia,PA,19121,"South College Avenue, Philadelphia, PA, USA",39.972627,-75.173802,doubt,church,"1884; 1888, T. P. Chandler",1884,1888,no,T.P. Chandler,,,,,,,,dream065
Berean Presbyterian Church / Bethlehem Presbyterian Church,,,,,North,2101 N. Broad St.,Philadelphia,PA,19122,"North Broad Street, Philadelphia, PA, USA",40.055075,-75.141229,doubt,church,"1888, T. P. Chandler; alterations, 1909, 1910, 1915, J. Franklin Stuckert",1888,1915,no,T. P. Chandler; J. Franklin Stuckert,alterations,1909; 1910; 1915,,,,,,dream066
Universal Negro Improvement Association (UNIA),,,,,North,1609-11 Cecil B. Moore Ave.,Philadelphia,PA,19121,"1609-11 Cecil B Moore Ave, Philadelphia, PA, USA",39.979375,-75.161489,success,,"ca. 1894, Thomas Lonsdale",1894,,Yes,Thomas Lonsdale,,,,,,,,dream067
Girard College,,,,,North,2101 S. College Ave.,Philadelphia,PA,19121,"South College Avenue, Philadelphia, PA, USA",39.972627,-75.173802,doubt,school,"1833, Thomas Ustick Walter; 1968",1833,1968,no,Thomas Ustick Walter;,,,,,image/jpeg,https://media.phillyvoice.com/media/images/01-083115_GirardCollege_Carroll.2e16d0ba.fill-735x490.jpg,,dream068
Union A.M.E. Church / Hedding M. E. Church / Calvary Baptist Church,,,,,North,655 N. 16th St.,Philadelphia,PA,19130,"655-59 N 16th St, Philadelphia, PA, USA",39.966666,-75.163569,success,church,"before 1859; alterations, 1902, Watson & Huckel; alterations, 1906, C. Davis",1859,1906,Yes,Watson & Huckel; C. Davis,alterations,1902; 1906,,,,,,dream069
Unity Mission / Charles T. Ellis House,,,,,North,1430 N. Broad St.,Philadelphia,PA,19121,"1430 N Broad St, Philadelphia, PA, USA",39.975493,-75.15912,success,dwelling,"ca. 1891, William Decker",1891,,Yes,William Decker,,,,,,,,dream070
Metropolitan Opera House,,opera house,arts,arts,North,848-860 N. Broad St.,Philadelphia,PA,19130,"North Broad Street, Philadelphia, PA, USA",40.010581,-75.150898,doubt,opera house; church,"1908, William McElfatrick",1908,,no,William McElfatrick,,,,,image/jpeg,https://themetphilly.com/wp-content/uploads/2018/09/methistory-1.png,,dream071
Shibe Park / Connie Mack Stadium,,,,,North,2701 N. 21st St.,Philadelphia,PA,19132,"North 21st Street, Philadelphia, PA, USA",39.983256,-75.168608,doubt,stadium,"1908-1909, William Steele & Sons Co.; numerous alterations; demolished 1976",1908,1976,no,William Steele & Sons Co.,alterations,NR,demolition,1976,,,,dream072
Divine Lorraine Hotel,,,,,North,699 N. Broad St.,Philadelphia,PA,19123,"699 N Broad St, Philadelphia, PA, USA",39.966699,-75.160017,success,hotel; apartment building,"1894, Willis G. Hale",1894,,no,Willis G. Hale,,,,,,,,dream073
Bethany A.M.E. Church,,,,,Northeast,8820 Ashton Rd.,Philadelphia,PA,19136,"Ashton Road, Philadelphia, PA, USA",40.073601,-75.011565,doubt,church,"early 19th century; Elias Chase, builder",,,Yes,Elias Chase,,,,,,,,dream074
Germantown Historical Society / Fromberger House,,,,,Northwest,5501-5505 Germantown Ave.,Philadelphia,PA,19144,"Germantown Avenue, Philadelphia, PA, USA",39.968059,-75.139889,doubt,"dwelling; young women's christian association, church, office building","ca. 1795-96; enlarged 1917; renovated after fire, 1930; rehabbed, 1952-54, G. Edwin",1795,1954,Yes,G. Edwin,enlarging; renovations; rehabilitation,,fire,1930,image/jpeg,https://www.preservationalliance.com/images/aia/5501Germantown.jpg,Preservation Alliance for Greater Philadelphia,dream075
Northern Home for Children,,,,,Northwest,5301 Ridge Ave.,Philadelphia,PA,19128,"Ridge Avenue, Philadelphia, PA, USA",39.993007,-75.186317,doubt,,"alterations, 1927, Horace Trumbauer (Julian Abele)",,1927,no,Horace Trumbauer (Julian Abele),,,,,,,,dream076
Grace Baptist Church Building #1,,,,,Northwest,34-36 E. Sharpnack St.,Philadelphia,PA,19119,"34-36 E Sharpnack St, Philadelphia, PA, USA",40.049813,-75.183061,success,church,"1908, Jacob Naschold",1908,,no,Jacob Naschold,,,,,image/jpeg,https://www.preservationalliance.com/images/aia/34-6ESharpnack.jpg,Preservation Alliance for Greater Philadelphia,dream077
Coulter Street School site / Daniel L. Keyser School / Wissahickon Boys and Girls Club,,,,,Northwest,328 W. Coulter St.,Philadelphia,PA,19144,"328 W Coulter St, Philadelphia, PA, USA",40.026712,-75.176742,success,school,"ca. 1887-1899, Joseph Anshutz",1887,1899,Yes,Joseph Anshutz,,,,,image/jpeg,https://www.preservationalliance.com/images/aia/328WCoulter.jpg,Preservation Alliance for Greater Philadelphia,dream078
Galilee Baptist Church Building,,,,,Northwest,457 Roxborough Ave.,Philadelphia,PA,19128,"457 Roxborough Ave, Philadelphia, PA, USA",40.028745,-75.213417,success,church,"1900, Kennedy & Kelsey",1900,,no,Kennedy & Kelsey,,,,,,,,dream079
Thomas Meehan Public School,,,,,Northwest,5347-5353 Pulaski Ave.,Philadelphia,PA,19144,"Pulaski Avenue, Philadelphia, PA, USA",40.032722,-75.182942,doubt,school,"1901, Lloyd Titus",1901,,no,Lloyd Titus,,,,,image/jpeg,https://www.preservationalliance.com/images/aia/5347Pulaski.jpg,Preservation Alliance for Greater Philadelphia,dream080
Grace Baptist Church Building #2,,,,,Northwest,25 W. Johnson St.,Philadelphia,PA,19144,"West Johnson Street, Philadelphia, PA, USA",40.037799,-75.190539,doubt,church,"late 1960s, Mansell, McGettigan & Fugate",,,Yes,"Mansell, McGettigan & Fugate",,,,,image/jpeg,https://www.preservationalliance.com/images/aia/25WJohnson.jpg,Preservation Alliance for Greater Philadelphia,dream081
Canaan Baptist Church Building / West Side Presbyterian Church Building,,,,,Northwest,5430 Pulaski Ave.,Philadelphia,PA,19144,"5430 Pulaski Avenue, Philadelphia, PA, USA",40.028438,-75.177459,success,church,"1891, Mantle Fielding",1891,,no,Mantle Fielding,,,,,image/jpeg,https://www.preservationalliance.com/images/aia/5430Pulaski.jpg,Preservation Alliance for Greater Philadelphia,dream082
Janes Methodist Church Building,,,,,Northwest,528 E. Haines St.,Philadelphia,PA,19144,"528 E Haines St, Philadelphia, PA, USA",40.04493,-75.169789,success,church,"ca. 1898 or 1911, Rankin and Kellogg",1898,,Yes,Rankin and Kellogg,,,,,image/jpeg,https://www.preservationalliance.com/images/aia/528EHaines.jpg,Preservation Alliance for Greater Philadelphia,dream083
Germantown YMCA,,,,,Northwest,5722 Greene St.,Philadelphia,PA,19144,"5722-28 Greene St, Philadelphia, PA, USA",40.034007,-75.177817,success,young men's Christian association,"1928, Thomas, Martin & Kirkpatrick",1928,,no,"Thomas, Martin & Kirkpatrick",,,,,image/jpeg,https://www.preservationalliance.com/images/aia/5722Greene.jpg,Preservation Alliance for Greater Philadelphia,dream084
